OrderID;Date;CustomerID;ProdNumber;Quantity
2445;6/11/21;2087;EB520;5
2446;6/11/21;338;EB520;3
2447;6/11/21;907;DS306;5
2448;6/11/21;626;DK209;3
2449;6/11/21;202;RS704;3
2450;6/11/21;16;RS707;3
2451;6/12/21;2068;RK602;3
2452;6/12/21;645;DS303;5
2453;6/12/21;534;BP109;5
2454;6/12/21;1111;EB513;4
2455;6/12/21;48;TV804;3
2456;6/12/21;1249;EB507;3
2457;6/12/21;1778;BP102;3
2458;6/13/21;1776;DS307;1
2459;6/13/21;1704;DK208;2
2460;6/13/21;661;RS705;5
2461;6/13/21;909;EB514;5
2462;6/13/21;1524;RS703;5
2463;6/13/21;583;TV805;4
2464;6/13/21;575;RK606;5
2465;6/14/21;432;EB504;2
2466;6/14/21;501;EB502;4
2467;6/14/21;1957;DS302;3
2468;6/14/21;1637;BP108;3
2469;6/14/21;1319;EB517;3
2470;6/14/21;1902;RS703;3
2471;6/15/21;1349;EB502;3
2472;6/15/21;807;EB503;2
2473;6/15/21;820;TV813;2
2474;6/15/21;1032;EB517;3
2475;6/15/21;2111;BP107;5
2476;6/15/21;370;DS305;3
2477;6/15/21;1921;BP105;3
2478;6/15/21;1890;EB518;6
2479;6/16/21;717;DS306;5
2480;6/16/21;398;RS703;6
2481;6/16/21;977;EB507;4
2482;6/17/21;1010;BP107;3
2483;6/17/21;669;EB514;3
2484;6/17/21;1432;TV805;3
2485;6/17/21;1707;BP109;4
2486;6/17/21;766;EB508;5
2487;6/17/21;1117;TV808;4
2488;6/17/21;1430;BP106;4
2489;6/17/21;1201;RK603;4
2490;6/17/21;2021;DK205;2
2491;6/17/21;1822;TV810;4
2492;6/18/21;2003;TV810;5
2493;6/18/21;914;RS705;6
2494;6/18/21;685;RS702;2
2495;6/18/21;1324;EB507;1
2496;6/18/21;198;EB503;4
2497;6/19/21;611;DK205;4
2498;6/19/21;1131;BP104;2
2499;6/19/21;1541;TV803;6
2500;6/19/21;1481;RK604;5
2501;6/19/21;1013;DK202;2
2502;6/20/21;1382;TV806;4
2503;6/20/21;1676;TV806;1
2504;6/20/21;1042;TV809;3
2505;6/21/21;1138;BP110;5
2506;6/21/21;1484;TV802;4
2507;6/21/21;1756;DS301;2
2508;6/21/21;909;BP110;2
2509;6/21/21;474;RS705;5
2510;6/21/21;1092;DK206;5
2511;6/21/21;1337;BP109;3
2512;6/21/21;1547;RK602;5
2513;6/21/21;309;RS704;2
2514;6/21/21;1552;DS305;6
2515;6/21/21;1109;TV804;2
2516;6/22/21;2119;BP107;4
2517;6/22/21;522;RS707;5
2518;6/22/21;973;BP102;1
2519;6/22/21;599;EB513;4
2520;6/22/21;793;DK203;2
2521;6/22/21;904;EB503;4
2522;6/22/21;125;RK602;1
2523;6/23/21;1197;EB505;4
2524;6/23/21;22;BP104;3
2525;6/23/21;152;EB503;5
2526;6/23/21;466;DK208;3
2527;6/24/21;783;DK208;6
2528;6/24/21;1731;DS307;3
2529;6/24/21;1554;EB502;3
2530;6/24/21;1310;TV809;3
2531;6/24/21;867;BP107;2
2532;6/24/21;28;DS306;3
2533;6/25/21;985;RS702;1
2534;6/25/21;1050;EB513;5
2535;6/25/21;228;RS706;2
2536;6/26/21;1177;EB503;6
2537;6/26/21;1101;EB506;5
2538;6/26/21;1494;RK607;2
2539;6/26/21;931;EB505;3
2540;6/27/21;859;DS305;6
2541;6/27/21;1851;DK209;4
2542;6/27/21;1351;DS302;1
2543;6/27/21;654;EB521;3
2544;6/28/21;277;DK202;3
2545;6/28/21;625;DS303;5
2546;6/28/21;772;EB512;4
2547;6/28/21;614;TV805;4
2548;6/29/21;449;TV804;3
2549;6/29/21;88;BP102;1
2550;6/29/21;1500;DK201;5
2551;6/29/21;33;BP105;4
2552;6/29/21;1743;EB508;3
2553;6/29/21;341;EB502;5
2554;6/29/21;261;BP105;2
2555;6/30/21;1951;TV806;1
2556;6/30/21;887;EB516;4
2557;6/30/21;740;DK209;2
2558;6/30/21;1958;DK201;3
2559;6/30/21;2097;EB518;3
2560;6/30/21;849;RS706;2
2561;6/30/21;1774;EB521;5
2562;6/30/21;1244;DS303;6
2563;7/1/21;2043;BP107;3
2564;7/1/21;1200;RK605;2
2565;7/1/21;645;EB511;3
2566;7/1/21;894;TV802;2
2567;7/1/21;983;EB511;2
2568;7/1/21;40;EB501;1
2569;7/1/21;1915;RK605;2
2570;7/1/21;490;EB521;4
2571;7/1/21;634;TV812;5
2572;7/2/21;222;TV813;2
2573;7/2/21;378;EB505;5
2574;7/2/21;404;TV808;2
2575;7/3/21;1981;TV808;4
2576;7/3/21;624;BP105;4
2577;7/3/21;1024;TV805;4
2578;7/3/21;106;BP109;3
2579;7/3/21;904;TV803;2
2580;7/3/21;1337;DS303;3
2581;7/4/21;1804;EB503;3
2582;7/5/21;1706;RK605;2
2583;7/5/21;506;DS303;5
2584;7/6/21;474;BP109;2
2585;7/6/21;282;RK602;3
2586;7/6/21;78;EB503;4
2587;7/6/21;421;DS303;3
2588;7/6/21;987;DK209;4
2589;7/7/21;434;EB519;4
2590;7/7/21;1953;TV801;6
2591;7/7/21;1930;RK604;2
2592;7/7/21;94;EB518;5
2593;7/7/21;1834;BP105;3
2594;7/8/21;119;BP109;5
2595;7/8/21;732;DS302;4
2596;7/8/21;263;DK202;4
2597;7/8/21;364;BP106;2
2598;7/8/21;1013;EB508;2
2599;7/8/21;398;TV802;4
2600;7/9/21;150;BP109;2
2601;7/9/21;127;DS305;6
2602;7/9/21;883;EB507;2
2603;7/9/21;1392;RK605;5
2604;7/9/21;733;TV811;6
2605;7/9/21;1842;BP109;5
2606;7/10/21;1244;EB512;5
2607;7/10/21;617;BP110;1
2608;7/10/21;1412;EB502;5
2609;7/10/21;1864;TV809;3
2610;7/10/21;1146;EB508;5
2611;7/10/21;584;DK209;4
2612;7/10/21;405;RK606;6
2613;7/11/21;1878;RS707;4
2614;7/11/21;737;RS707;2
2615;7/11/21;1876;RK607;3
2616;7/11/21;1762;TV804;2
2617;7/11/21;1531;TV808;3
2618;7/11/21;392;TV805;5
2619;7/12/21;688;BP108;4
2620;7/12/21;1425;EB509;5
2621;7/12/21;1380;DS307;4
2622;7/12/21;322;BP104;3
2623;7/12/21;494;DS305;3
2624;7/12/21;657;EB520;5
2625;7/12/21;855;DK203;3
2626;7/13/21;2066;BP102;2
2627;7/13/21;196;EB506;1
2628;7/14/21;557;TV802;4
2629;7/14/21;1796;RS702;2
2630;7/14/21;614;BP102;4
2631;7/15/21;1644;DS305;3
2632;7/15/21;711;DK201;4
2633;7/15/21;222;TV809;1
2634;7/15/21;1940;EB514;3
2635;7/16/21;423;EB504;4
2636;7/16/21;144;RS707;2
2637;7/16/21;1974;DK201;2
2638;7/16/21;1433;DS306;3
2639;7/17/21;116;DK203;3
2640;7/17/21;329;DK206;1
2641;7/17/21;2024;EB513;2
2642;7/17/21;833;EB513;3
2643;7/17/21;1849;DK207;4
2644;7/17/21;544;EB519;4
2645;7/17/21;302;DK207;1
2646;7/18/21;42;BP101;3
2647;7/18/21;1693;DS301;3
2648;7/18/21;755;BP106;4
2649;7/18/21;1698;EB505;4
2650;7/18/21;955;DS305;5
2651;7/18/21;1790;BP105;3
2652;7/19/21;301;TV811;4
2653;7/19/21;2073;EB501;4
2654;7/19/21;316;TV805;3
2655;7/19/21;941;TV809;3
2656;7/19/21;1956;RS703;6
2657;7/19/21;121;EB502;5
2658;7/20/21;761;TV813;4
2659;7/20/21;501;BP108;3
2660;7/20/21;2038;TV803;5
2661;7/20/21;16;DK208;4
2662;7/21/21;620;RK602;5
2663;7/21/21;496;EB506;2
2664;7/22/21;100;EB521;4
2665;7/22/21;140;EB503;1
2666;7/22/21;126;EB511;3
2667;7/22/21;265;TV806;3
2668;7/23/21;1069;TV802;5
2669;7/23/21;366;RK605;2
2670;7/24/21;1942;EB520;5
2671;7/24/21;1781;EB521;2
2672;7/24/21;1524;RK602;4
2673;7/25/21;1497;TV811;4
2674;7/25/21;1296;EB503;3
2675;7/25/21;1731;TV811;4
2676;7/25/21;1;TV803;2
2677;7/25/21;2048;DS303;3
2678;7/25/21;777;DS302;2
2679;7/26/21;364;TV803;4
2680;7/27/21;223;TV811;3
2681;7/27/21;1851;RK602;3
2682;7/27/21;379;EB504;4
2683;7/27/21;2108;BP109;6
2684;7/27/21;968;TV810;3
2685;7/27/21;1178;TV812;2
2686;7/27/21;1594;EB512;4
2687;7/28/21;1311;TV807;2
2688;7/28/21;518;BP102;2
2689;7/28/21;1863;BP104;2
2690;7/28/21;854;RK605;2
2691;7/29/21;2119;BP109;4
2692;7/30/21;1729;BP106;4
2693;7/30/21;396;EB521;3
2694;7/30/21;213;DK204;3
2695;7/30/21;1658;BP106;3
2696;7/30/21;1194;TV813;2
2697;7/31/21;1203;RS707;5
2698;7/31/21;880;TV810;2
2699;7/31/21;1744;RS702;4
2700;7/31/21;692;TV808;2
2701;8/1/21;1213;TV809;3
2702;8/1/21;544;DS306;2
2703;8/1/21;1322;EB502;2
2704;8/1/21;245;TV802;4
2705;8/1/21;1148;RS706;6
2706;8/2/21;1305;BP106;5
2707;8/2/21;906;BP109;4
2708;8/2/21;660;BP109;4
2709;8/3/21;626;EB503;3
2710;8/3/21;17;TV807;3
2711;8/3/21;2051;RS704;5
2712;8/3/21;1753;EB511;5
2713;8/3/21;1841;RS703;3
2714;8/3/21;1721;RS705;3
2715;8/4/21;1706;EB518;4
2716;8/4/21;1088;EB508;2
2717;8/4/21;2034;DS303;5
2718;8/4/21;796;BP109;3
2719;8/5/21;432;EB509;3
2720;8/5/21;1906;BP105;2
2721;8/5/21;1219;DS301;1
2722;8/5/21;1733;TV804;3
2723;8/5/21;1351;RK607;4
2724;8/5/21;1942;DK209;4
2725;8/5/21;1811;BP105;3
2726;8/5/21;2105;DK208;4
2727;8/5/21;863;EB517;5
2728;8/6/21;378;TV812;3
2729;8/6/21;1549;RS706;5
2730;8/6/21;1032;RK603;2
2731;8/6/21;1337;TV805;3
2732;8/6/21;1581;EB507;1
2733;8/7/21;494;EB514;4
2734;8/7/21;1654;BP109;3
2735;8/7/21;476;DK204;2
2736;8/7/21;320;TV803;4
2737;8/7/21;1532;RK606;3
2738;8/8/21;1102;DS301;5
2739;8/8/21;327;DK208;1
2740;8/8/21;1028;TV813;3
2741;8/8/21;1760;BP106;4
2742;8/9/21;581;RK603;4
2743;8/9/21;2068;TV802;1
2744;8/10/21;737;RS703;3
2745;8/11/21;725;TV810;5
2746;8/11/21;889;TV811;5
2747;8/11/21;286;TV807;4
2748;8/11/21;320;TV813;5
2749;8/11/21;982;TV810;4
2750;8/11/21;442;EB504;5
2751;8/11/21;502;DK202;4
2752;8/11/21;2055;BP105;3
2753;8/12/21;459;EB501;4
2754;8/12/21;1968;EB513;5
2755;8/12/21;1461;TV802;5
2756;8/13/21;175;TV804;3
2757;8/13/21;100;EB516;4
2758;8/13/21;1513;DK203;4
2759;8/13/21;1812;EB503;5
2760;8/14/21;552;DS306;4
2761;8/14/21;2025;DK209;5
2762;8/14/21;1592;EB509;4
2763;8/14/21;1746;EB504;2
2764;8/15/21;281;TV806;4
2765;8/15/21;1581;EB501;3
2766;8/15/21;1381;TV810;6
2767;8/16/21;400;EB504;2
2768;8/16/21;1399;EB520;2
2769;8/16/21;881;TV802;5
2770;8/16/21;225;TV812;3
2771;8/17/21;1890;EB514;2
2772;8/17/21;1395;EB502;3
2773;8/18/21;1755;EB505;5
2774;8/18/21;1177;RS702;5
2775;8/18/21;551;TV812;3
2776;8/18/21;1179;EB502;1
2777;8/18/21;90;TV805;5
2778;8/18/21;1597;RS704;3
2779;8/19/21;1687;TV802;3
2780;8/19/21;88;EB501;5
2781;8/20/21;180;TV809;3
2782;8/20/21;1202;RS702;4
2783;8/20/21;444;TV808;2
2784;8/20/21;2116;TV806;4
2785;8/21/21;1813;TV801;5
2786;8/21/21;1656;DK202;6
2787;8/21/21;1977;EB520;1
2788;8/21/21;1438;BP109;3
2789;8/22/21;373;RK603;4
2790;8/22/21;62;EB511;2
2791;8/22/21;1268;BP108;2
2792;8/22/21;1526;RS704;4
2793;8/22/21;1957;EB502;1
2794;8/22/21;1016;RS703;4
2795;8/23/21;142;EB506;5
2796;8/23/21;728;DS301;2
2797;8/23/21;1047;RS706;4
2798;8/23/21;235;TV810;3
2799;8/24/21;1997;BP108;5
2800;8/24/21;971;EB509;4
2801;8/24/21;1136;BP108;4
2802;8/24/21;1246;DK206;6
2803;8/25/21;403;EB509;3
2804;8/25/21;1246;EB506;4
2805;8/26/21;1935;TV803;2
2806;8/26/21;1413;RS703;6
2807;8/26/21;1369;TV811;4
2808;8/26/21;1440;EB507;2
2809;8/26/21;1848;RK606;2
2810;8/26/21;1867;EB511;2
2811;8/27/21;2009;RK603;4
2812;8/27/21;755;DS303;4
2813;8/28/21;1865;DK204;2
2814;8/28/21;1308;TV809;3
2815;8/28/21;1831;TV812;1
2816;8/28/21;1298;BP106;4
2817;8/28/21;1838;DS306;2
2818;8/28/21;2064;BP101;3
2819;8/28/21;20;BP110;6
2820;8/28/21;1370;RK606;3
2821;8/28/21;2092;EB512;6
2822;8/29/21;633;DS303;4
2823;8/29/21;850;EB507;5
2824;8/29/21;511;TV804;5
2825;8/29/21;1331;EB508;2
2826;8/29/21;1676;EB508;4
2827;8/29/21;1856;DS303;2
2828;8/30/21;518;EB501;3
2829;8/30/21;1897;RS702;5
2830;8/30/21;246;EB521;3
2831;8/30/21;1368;EB504;2
2832;8/31/21;1324;RK606;3
2833;8/31/21;172;EB513;3
2834;8/31/21;455;EB507;2
2835;8/31/21;323;EB509;4
2836;8/31/21;1728;DK201;2
2837;8/31/21;1366;RK605;2
2838;8/31/21;1270;BP104;5
2839;8/31/21;429;TV813;3
2840;9/1/21;1819;RS702;4
2841;9/1/21;1489;BP102;3
2842;9/1/21;286;BP107;4
2843;9/1/21;570;TV806;5
2844;9/1/21;230;DS307;2
2845;9/2/21;137;EB521;2
2846;9/2/21;627;DK204;3
2847;9/2/21;1534;TV808;1
2848;9/3/21;314;DK204;3
2849;9/3/21;700;BP110;5
2850;9/3/21;785;TV803;5
2851;9/3/21;140;RK604;6
2852;9/3/21;652;RK606;3
2853;9/3/21;1934;DS307;4
2854;9/4/21;1670;TV806;5
2855;9/4/21;1386;EB501;6
2856;9/4/21;1291;BP110;2
2857;9/4/21;1088;TV802;3
2858;9/4/21;1853;RS705;2
2859;9/5/21;1855;EB520;3
2860;9/5/21;649;RS706;6
2861;9/5/21;286;EB516;5
2862;9/5/21;1559;RK605;3
2863;9/5/21;1037;RS707;2
2864;9/6/21;261;EB514;1
2865;9/6/21;1284;EB501;4
2866;9/6/21;471;RK602;3
2867;9/6/21;1151;DK206;3
2868;9/7/21;387;BP104;4
2869;9/7/21;1574;EB513;5
2870;9/7/21;500;BP101;2
2871;9/7/21;1404;DS304;6
2872;9/7/21;1287;EB511;6
2873;9/7/21;230;DS304;3
2874;9/8/21;2052;DS305;6
2875;9/8/21;14;DK201;3
2876;9/9/21;92;BP106;5
2877;9/9/21;177;EB519;4
2878;9/9/21;1490;EB513;4
2879;9/9/21;1048;DK207;6
2880;9/9/21;224;TV805;4
2881;9/10/21;1815;DK203;5
2882;9/10/21;751;EB513;1
2883;9/10/21;718;RK606;5
2884;9/10/21;205;DK202;3
2885;9/11/21;24;DK208;3
2886;9/11/21;2000;DK209;3
2887;9/11/21;349;DK203;4
2888;9/12/21;1187;RS706;4
2889;9/12/21;1282;EB517;4
2890;9/12/21;1630;EB516;3
2891;9/13/21;1648;EB501;5
2892;9/14/21;1656;RS705;2
2893;9/14/21;976;RS707;5
2894;9/14/21;792;DK203;1
2895;9/14/21;862;DS307;3
2896;9/15/21;1880;RK605;3
2897;9/16/21;1441;RS702;3
2898;9/16/21;1227;EB521;2
2899;9/16/21;2091;RK605;5
2900;9/16/21;1406;RS704;6
2901;9/16/21;2032;EB508;2
2902;9/17/21;1441;RK607;2
2903;9/17/21;856;EB512;2
2904;9/17/21;853;DK203;5
2905;9/17/21;248;TV807;3
2906;9/17/21;358;RS702;3
2907;9/17/21;967;EB506;2
2908;9/17/21;504;DK209;3
2909;9/18/21;1792;DK205;3
2910;9/18/21;1478;DK201;3
2911;9/18/21;1562;RS704;2
2912;9/19/21;636;EB507;5
2913;9/19/21;1931;EB513;1
2914;9/20/21;1179;TV810;4
2915;9/20/21;1832;EB516;4
2916;9/20/21;104;TV805;4
2917;9/21/21;1406;DK201;5
2918;9/21/21;2079;BP102;1
2919;9/21/21;1008;BP101;3
2920;9/21/21;539;TV810;5
2921;9/21/21;372;RS707;6
2922;9/22/21;616;EB505;6
2923;9/23/21;308;DS305;2
2924;9/24/21;868;TV810;6
2925;9/24/21;758;RS704;5
2926;9/24/21;1125;BP108;2
2927;9/24/21;1880;EB504;3
2928;9/24/21;1579;RK603;2
2929;9/24/21;1549;RK602;4
2930;9/25/21;460;EB518;1
2931;9/25/21;186;DK209;5
2932;9/25/21;860;TV803;3
2933;9/25/21;505;TV802;3
2934;9/25/21;843;DK207;2
2935;9/25/21;1872;EB509;2
2936;9/26/21;435;DS305;5
2937;9/26/21;995;EB520;2
2938;9/27/21;311;BP102;2
2939;9/27/21;725;BP110;2
2940;9/27/21;1292;RS707;4
2941;9/27/21;795;BP102;6
2942;9/28/21;576;DS307;2
2943;9/28/21;815;BP110;3
2944;9/28/21;907;RS702;4
2945;9/29/21;423;EB519;2
2946;9/29/21;1346;EB516;3
2947;9/29/21;726;TV803;4
2948;9/29/21;817;EB513;5
2949;9/30/21;1385;BP108;1
2950;9/30/21;1795;DS305;3
2951;9/30/21;529;EB503;6
2952;9/30/21;1854;DS303;4
2953;10/1/21;1180;EB521;2
2954;10/1/21;206;DK205;3
2955;10/2/21;481;TV801;4
2956;10/2/21;112;DS307;4
2957;10/3/21;224;DK208;4
2958;10/3/21;1354;DK201;4
2959;10/3/21;911;EB521;4
2960;10/3/21;1446;RK603;2
2961;10/3/21;585;DS306;3
2962;10/3/21;944;BP102;3
2963;10/3/21;2077;EB512;4
2964;10/4/21;301;DS304;3
2965;10/4/21;1523;EB518;4
2966;10/4/21;1623;EB519;3
2967;10/4/21;2070;EB511;2
2968;10/4/21;1098;EB518;4
2969;10/5/21;254;EB520;4
2970;10/5/21;254;EB520;2
2971;10/5/21;1239;DS307;4
2972;10/5/21;1330;EB514;2
2973;10/5/21;1997;EB506;3
2974;10/6/21;1266;RK602;4
2975;10/6/21;543;BP110;4
2976;10/6/21;176;TV812;1
2977;10/7/21;668;EB509;6
2978;10/7/21;2062;TV810;1
2979;10/7/21;1022;RK606;4
2980;10/8/21;2038;EB516;4
2981;10/8/21;2026;DS302;4
2982;10/8/21;81;RK605;5
2983;10/9/21;165;BP106;3
2984;10/9/21;1005;EB505;1
2985;10/9/21;1565;RK607;4
2986;10/9/21;1061;TV806;4
2987;10/9/21;1030;TV803;5
2988;10/10/21;1132;TV813;2
2989;10/10/21;255;RK606;5
2990;10/10/21;1557;EB521;3
2991;10/10/21;1582;BP109;4
2992;10/10/21;1582;BP109;2
2993;10/11/21;239;TV810;2
2994;10/11/21;1585;BP110;3
2995;10/12/21;1699;EB512;5
2996;10/12/21;804;BP110;2
2997;10/13/21;936;TV801;1
2998;10/13/21;1011;TV804;2
2999;10/13/21;950;TV806;3
3000;10/13/21;573;TV805;4
3001;10/13/21;1568;TV802;4
3002;10/13/21;994;EB512;2
3003;10/13/21;1505;RK605;5
3004;10/13/21;2105;DK201;3
3005;10/14/21;1232;TV805;3
3006;10/14/21;1984;TV805;5
3007;10/14/21;2062;EB513;1
3008;10/14/21;125;TV811;2
3009;10/14/21;1474;EB521;2
3010;10/14/21;528;EB503;3
3011;10/15/21;30;DS307;4
3012;10/15/21;653;TV805;4
3013;10/15/21;1340;EB508;5
3014;10/15/21;1243;TV810;4
3015;10/15/21;1529;DK203;5
3016;10/15/21;104;EB512;2
3017;10/16/21;1073;RS702;3
3018;10/16/21;834;BP106;2
3019;10/17/21;1458;DK202;3
3020;10/17/21;1035;EB509;2
3021;10/18/21;408;BP101;4
3022;10/18/21;290;TV803;3
3023;10/19/21;2099;DK204;3
3024;10/19/21;686;DK209;5
3025;10/19/21;994;EB516;4
3026;10/19/21;1878;RS704;5
3027;10/19/21;1705;DK202;3
3028;10/19/21;1819;TV801;4
3029;10/20/21;907;TV811;2
3030;10/20/21;872;BP106;5
3031;10/20/21;1394;DK207;1
3032;10/21/21;1079;RK606;4
3033;10/21/21;331;EB514;5
3034;10/21/21;1325;RS705;3
3035;10/21/21;1351;TV805;4
3036;10/21/21;269;DK205;1
3037;10/22/21;475;RK606;4
3038;10/22/21;1957;EB514;3
3039;10/22/21;1051;DK208;5
3040;10/23/21;470;BP109;2
3041;10/23/21;2120;DK203;3
3042;10/23/21;1289;RK606;3
3043;10/23/21;929;EB514;5
3044;10/24/21;1281;BP109;5
3045;10/24/21;305;TV806;2
3046;10/24/21;1354;DK205;2
3047;10/25/21;950;EB514;3
3048;10/25/21;496;RS703;1
3049;10/26/21;1804;EB519;3
3050;10/26/21;61;DS307;3
3051;10/26/21;583;RK605;1
3052;10/26/21;1607;RK604;3
3053;10/27/21;1966;DK209;4
3054;10/27/21;9;DS305;5
3055;10/27/21;9;DS305;3
3056;10/27/21;1151;DS305;4
3057;10/28/21;2090;TV813;2
3058;10/28/21;1014;TV802;4
3059;10/28/21;673;TV811;3
3060;10/28/21;35;DS304;2
3061;10/29/21;136;TV802;3
3062;10/29/21;347;TV806;1
3063;10/29/21;1740;BP107;5
3064;10/29/21;1714;DS304;2
3065;10/29/21;1926;DS303;3
3066;10/30/21;504;RK604;3
3067;10/30/21;63;DS306;2
3068;10/30/21;1956;BP110;3
3069;10/30/21;1448;DS303;2
3070;10/30/21;1028;EB504;4
3071;10/31/21;1018;DK208;2
3072;10/31/21;711;EB504;1
3073;10/31/21;514;DS303;4
3074;10/31/21;1198;RK606;2
3075;11/1/21;1276;RK606;2
3076;11/1/21;33;BP110;4
3077;11/1/21;1891;EB502;5
3078;11/1/21;545;DS306;4
3079;11/1/21;1598;TV808;2
3080;11/1/21;1493;DK201;3
3081;11/2/21;1931;EB504;3
3082;11/2/21;1261;RK604;3
3083;11/2/21;95;TV802;6
3084;11/2/21;585;BP106;2
3085;11/3/21;828;RS705;3
3086;11/3/21;994;EB501;4
3087;11/3/21;558;RK604;4
3088;11/3/21;1656;DK206;2
3089;11/3/21;283;DS301;1
3090;11/4/21;779;EB520;4
3091;11/4/21;1863;EB516;5
3092;11/5/21;908;EB516;4
3093;11/5/21;1188;RS707;2
3094;11/5/21;1317;EB519;5
3095;11/5/21;317;RS705;2
3096;11/5/21;662;BP102;4
3097;11/6/21;605;TV805;5
3098;11/6/21;1884;BP102;6
3099;11/6/21;1816;BP107;5
3100;11/7/21;697;EB505;3
3101;11/7/21;797;EB519;2
3102;11/7/21;1801;TV802;4
3103;11/7/21;92;DS304;2
3104;11/7/21;1603;TV809;2
3105;11/7/21;1137;DK202;2
3106;11/8/21;607;TV810;3
3107;11/8/21;1865;EB513;2
3108;11/8/21;787;DS307;5
3109;11/8/21;385;EB521;5
3110;11/8/21;267;RS706;3
3111;11/8/21;1178;TV803;4
3112;11/8/21;472;RK604;5
3113;11/8/21;1230;DK202;5
3114;11/8/21;652;DS306;5
3115;11/8/21;1591;RK606;2
3116;11/9/21;1406;EB501;5
3117;11/9/21;1796;RS702;1
3118;11/9/21;206;EB503;5
3119;11/9/21;876;BP105;2
3120;11/9/21;2064;EB521;5
3121;11/9/21;729;TV812;5
3122;11/10/21;941;DK201;3
3123;11/10/21;1166;EB505;5
3124;11/10/21;496;EB507;5
3125;11/11/21;788;EB502;5
3126;11/11/21;1762;DS302;5
3127;11/11/21;646;TV806;2
3128;11/12/21;1956;EB501;2
3129;11/12/21;1392;TV812;2
3130;11/12/21;1001;BP105;5
3131;11/12/21;1113;EB513;5
3132;11/12/21;902;DK203;1
3133;11/13/21;956;TV807;4
3134;11/13/21;760;DK207;5
3135;11/13/21;141;EB520;6
3136;11/13/21;1765;EB517;2
3137;11/14/21;147;TV811;3
3138;11/15/21;451;RK604;6
3139;11/15/21;882;DK209;2
3140;11/16/21;502;RS703;2
3141;11/16/21;900;BP105;4
3142;11/16/21;2096;RS703;2
3143;11/17/21;1916;EB507;1
3144;11/18/21;1;BP102;5
3145;11/18/21;36;TV802;6
3146;11/18/21;1910;EB501;4
3147;11/18/21;371;RK602;3
3148;11/19/21;754;DK206;4
3149;11/19/21;588;EB507;2
3150;11/19/21;1279;RK605;5
3151;11/19/21;1813;DS306;6
3152;11/19/21;741;BP110;4
3153;11/19/21;982;BP110;4
3154;11/19/21;1878;EB506;3
3155;11/20/21;1867;EB501;4
3156;11/21/21;18;EB503;3
3157;11/21/21;697;RK602;3
3158;11/21/21;379;BP101;2
3159;11/21/21;1808;DS302;2
3160;11/21/21;694;BP110;4
3161;11/21/21;852;EB521;3
3162;11/21/21;1330;TV803;3
3163;11/21/21;1214;DK203;6
3164;11/21/21;627;EB505;3
3165;11/22/21;1400;EB505;5
3166;11/22/21;1299;DK204;4
3167;11/22/21;901;BP107;2
3168;11/22/21;1066;RK605;4
3169;11/22/21;374;BP110;4
3170;11/22/21;971;EB517;4
3171;11/23/21;437;RS702;5
3172;11/23/21;439;BP109;5
3173;11/23/21;1748;RS702;2
3174;11/23/21;924;RS703;3
3175;11/24/21;608;EB520;4
3176;11/24/21;624;TV807;6
3177;11/24/21;1919;TV809;3
3178;11/24/21;1953;EB513;3
3179;11/25/21;83;DS304;2
3180;11/25/21;1702;RS703;4
3181;11/25/21;1875;RK605;3
3182;11/25/21;1938;RK604;3
3183;11/26/21;811;BP101;2
3184;11/26/21;1675;TV812;4
3185;11/26/21;942;BP110;6
3186;11/26/21;1660;TV812;3
3187;11/27/21;258;TV809;4
3188;11/27/21;1870;DS305;4
3189;11/27/21;1853;EB506;3
3190;11/27/21;1293;TV808;4
3191;11/27/21;1835;DK205;5
3192;11/27/21;1747;RK602;3
3193;11/27/21;2103;BP108;5
3194;11/27/21;665;TV805;4
3195;11/27/21;1479;TV812;3
3196;11/28/21;1568;TV813;1
3197;11/28/21;468;TV804;2
3198;11/28/21;1488;DK205;5
3199;11/29/21;1949;DK208;1
3200;11/29/21;322;DK207;5
3201;11/29/21;1288;DK208;6
3202;11/29/21;1743;TV805;5
3203;11/29/21;650;RS707;4
3204;11/30/21;765;DS307;5
3205;11/30/21;13;DS306;4
3206;11/30/21;471;DK206;3
3207;11/30/21;161;EB518;1
3208;11/30/21;209;DK209;6
3209;11/30/21;1363;BP101;4
3210;12/1/21;308;TV812;5
3211;12/2/21;1767;DS305;3
3212;12/2/21;1553;EB517;5
3213;12/2/21;73;DS306;4
3214;12/2/21;1105;EB516;5
3215;12/3/21;1982;EB508;1
3216;12/3/21;678;EB509;3
3217;12/3/21;469;BP102;2
3218;12/3/21;247;EB516;3
3219;12/4/21;628;DK209;2
3220;12/4/21;1094;RS705;6
3221;12/5/21;1107;DK203;2
3222;12/5/21;1361;TV810;5
3223;12/5/21;1992;DK201;6
3224;12/5/21;2057;TV811;5
3225;12/5/21;1352;RK603;4
3226;12/5/21;399;TV808;3
3227;12/6/21;1409;DK205;4
3228;12/6/21;792;TV807;3
3229;12/6/21;991;EB517;5
3230;12/6/21;1111;EB509;5
3231;12/6/21;716;TV803;4
3232;12/6/21;1472;EB508;4
3233;12/6/21;1204;DK204;4
3234;12/6/21;879;EB512;3
3235;12/7/21;575;TV808;3
3236;12/7/21;1547;EB521;4
3237;12/7/21;1294;RS705;4
3238;12/8/21;1679;DS301;4
3239;12/8/21;1115;TV811;3
3240;12/8/21;568;DS301;5
3241;12/8/21;463;RS704;2
3242;12/8/21;895;EB516;3
